"","Percentiles","Year","Networth","Pre-Tax and Post-Transfer","Post-Tax","Post-Tax and Post-Transfer"
"1",0.01,1989,-16150.29984,-11789.2063401854,-16150.29984,-11789.2063401854
"2",0.02,1989,-9566.864808,-4820.5684530927,-9566.864808,-4820.5684530927
"3",0.03,1989,-6861.88848,-1638.2433600927,-6861.88848,-1638.2433600927
"4",0.04,1989,-3759.121515,987.174839907304,-3759.121515,987.174839907304
"5",0.05,1989,-1690.610205,2180.5467499073,-1690.610205,2180.5467499073
"6",0.06,1989,-994.4765913,2180.5467499073,-994.4765913,2180.5467499073
"7",0.07,1989,-238.6743819,2180.5467499073,-238.6743819,2180.5467499073
"8",0.08,1989,0,2777.2327046673,0,2777.2327046673
"9",0.09,1989,0,3373.9186594073,0,3373.9186594073
"10",0.1,1989,0,4169.4999324073,0,4169.4999324073
"11",0.11,1989,0,4361.09349981461,0,4361.09349981461
"12",0.12,1989,99.447659127,4758.88413632461,99.447659127,4758.88413632461
"13",0.13,1989,397.79063651,5502.0985647073,397.79063651,5502.0985647073
"14",0.14,1989,795.58127301,6158.4531150073,795.58127301,6158.4531150073
"15",0.15,1989,1193.3719095,6541.64024972191,1193.3719095,6541.64024972191
"16",0.16,1989,1988.9531825,6794.9181334073,1988.9531825,6794.9181334073
"17",0.17,1989,2287.2961599,7727.71040832922,2287.2961599,7727.71040832922
"18",0.18,1989,2983.4297738,8530.59343222191,2983.4297738,8530.59343222191
"19",0.19,1989,3977.9063651,8913.78056653652,3977.9063651,8913.78056653652
"20",0.2,1989,4375.6970016,9875.77984552922,4375.6970016,9875.77984552922
"21",0.21,1989,5091.7201473,11101.6290677865,5091.7201473,11101.6290677865
"22",0.22,1989,6185.6443977,12423.6556399073,6185.6443977,12423.6556399073
"23",0.23,1989,7756.9174119,13468.4833550365,7756.9174119,13468.4833550365
"24",0.24,1989,8970.1788532,15345.4010974292,8970.1788532,15345.4010974292
"25",0.25,1989,11237.585481,16699.9049829073,11237.585481,16699.9049829073
"26",0.26,1989,12967.97475,18773.7023227219,12967.97475,18773.7023227219
"27",0.27,1989,15255.27091,19959.7724806292,15255.27091,19959.7724806292
"28",0.28,1989,16408.863756,22319.3250175365,16408.863756,22319.3250175365
"29",0.29,1989,18795.607575,24509.1892388146,18795.607575,24509.1892388146
"30",0.3,1989,20685.113098,26445.7755769073,20685.113098,26445.7755769073
"31",0.31,1989,22316.054708,28711.1664836292,22316.054708,28711.1664836292
"32",0.32,1989,25458.600736,31249.7248065365,25458.600736,31249.7248065365
"33",0.33,1989,29297.280379,33804.9023519073,29297.280379,33804.9023519073
"34",0.34,1989,31624.355602,36589.4368079073,31624.355602,36589.4368079073
"35",0.35,1989,34408.890058,39771.7618999073,34408.890058,39771.7618999073
"36",0.36,1989,37794.088375,42899.7044267219,37794.088375,42899.7044267219
"37",0.37,1989,40972.43556,45930.2150148146,40972.43556,45930.2150148146
"38",0.38,1989,43955.865334,49388.9778315365,43955.865334,49388.9778315365
"39",0.39,1989,47933.771699,53075.8429706292,47933.771699,53075.8429706292
"40",0.4,1989,51135.986323,57227.4690918146,51135.986323,57227.4690918146
"41",0.41,1989,54656.433456,60454.8592776292,54656.433456,60454.8592776292
"42",0.42,1989,60185.723304,65116.3114757219,60185.723304,65116.3114757219
"43",0.43,1989,64601.199369,68925.7841143511,64601.199369,68925.7841143511
"44",0.44,1989,68579.105734,73377.7689338146,68579.105734,73377.7689338146
"45",0.45,1989,72298.448185,76567.3957769073,72298.448185,76567.3957769073
"46",0.46,1989,75440.994214,82082.0821227219,75440.994214,82082.0821227219
"47",0.47,1989,80751.499211,85908.1739838146,80751.499211,85908.1739838146
"48",0.48,1989,86101.783272,91298.2371088146,86101.783272,91298.2371088146
"49",0.49,1989,89502.893214,94766.3173969073,89502.893214,94766.3173969073
"50",0.5,1989,93600.13677,100572.044968629,93600.13677,100572.044968629
"51",0.51,1989,99686.333509,106799.484149907,99686.333509,106799.484149907
"52",0.52,1989,105354.85008,111572.971789907,105354.85008,111572.971789907
"53",0.53,1989,109591.32036,116378.936739815,109591.32036,116378.936739815
"54",0.54,1989,116035.52867,121197.489469629,116035.52867,121197.489469629
"55",0.55,1989,120729.45818,126428.436339629,120729.45818,126428.436339629
"56",0.56,1989,126934.99211,133643.050359815,126934.99211,133643.050359815
"57",0.57,1989,135248.81641,141134.102109722,135248.81641,141134.102109722
"58",0.58,1989,141812.36191,147849.462119629,141812.36191,147849.462119629
"59",0.59,1989,146923.97159,152928.594479722,146923.97159,152928.594479722
"60",0.6,1989,154322.87743,160692.813649815,154322.87743,160692.813649815
"61",0.61,1989,161662.11468,167241.755649629,161662.11468,167241.755649629
"62",0.62,1989,168265.43924,174217.695289815,168265.43924,174217.695289815
"63",0.63,1989,176082.02525,180781.240789815,176082.02525,180781.240789815
"64",0.64,1989,183978.16938,189731.530109815,183978.16938,189731.530109815
"65",0.65,1989,193306.35981,198482.924119815,193306.35981,198482.924119815
"66",0.66,1989,201083.16675,206644.933909907,201083.16675,206644.933909907
"67",0.67,1989,206453.34035,215262.387229722,206453.34035,215262.387229722
"68",0.68,1989,216736.2283,221156.990399815,216736.2283,221156.990399815
"69",0.69,1989,224950.60494,229503.292009722,224950.60494,229503.292009722
"70",0.7,1989,232707.52236,238240.082509536,232707.52236,238240.082509536
"71",0.71,1989,241558.36402,248119.893799722,241558.36402,248119.893799722
"72",0.72,1989,254526.33877,259561.660629537,254526.33877,259561.660629537
"73",0.73,1989,264968.34298,271477.505909815,264968.34298,271477.505909815
"74",0.74,1989,283425.82851,288772.107899722,283425.82851,288772.107899722
"75",0.75,1989,293967.28038,301716.896039907,293967.28038,301716.896039907
"76",0.76,1989,309282.21988,313252.824499907,309282.21988,313252.824499907
"77",0.77,1989,323841.35718,330693.928189629,323841.35718,330693.928189629
"78",0.78,1989,342099.9474,346468.342649907,342099.9474,346468.342649907
"79",0.79,1989,364177.32772,370328.479089815,364177.32772,370328.479089815
"80",0.8,1989,376111.04682,385317.884329722,376111.04682,385317.884329722
"81",0.81,1989,395801.68332,400354.370389722,395801.68332,400354.370389722
"82",0.82,1989,411713.30878,417871.761899907,411713.30878,417871.761899907
"83",0.83,1989,433194.00316,440126.132289629,433194.00316,440126.132289629
"84",0.84,1989,458652.60389,466181.418979629,458652.60389,466181.418979629
"85",0.85,1989,491669.22672,497939.715279815,491669.22672,497939.715279815
"86",0.86,1989,527072.59337,533069.914509629,527072.59337,533069.914509629
"87",0.87,1989,577094.76591,583636.406159722,577094.76591,583636.406159722
"88",0.88,1989,623616.38085,628892.392819815,623616.38085,628892.392819815
"89",0.89,1989,658741.29406,664255.980399815,658741.29406,664255.980399815
"90",0.9,1989,731934.77117,734115.317919907,731934.77117,734115.317919907
"91",0.91,1989,792478.50605,797953.413329815,792478.50605,797953.413329815
"92",0.92,1989,892741.63598,898182.050229629,892741.63598,898182.050229629
"93",0.93,1989,998951.73593,1004804.54429981,998951.73593,1004804.54429981
"94",0.94,1989,1127736.4545,1134278.09474972,1127736.4545,1134278.09474972
"95",0.95,1989,1379060.5786,1387312.71864972,1379060.5786,1387312.71864972
"96",0.96,1989,1666205.7496,1668386.29634991,1666205.7496,1668386.29634991
"97",0.97,1989,2033684.7396,2038045.83309981,2033684.7396,2038045.83309981
"98",0.98,1989,2682003.919,2689930.52469963,2682003.919,2689930.52469963
"99",0.99,1989,4616420.0053,4625142.19229963,4616420.0053,4625142.19229963
"100",0.01,1992,-20201.08747,-16948.9670561727,-20201.08747,-16948.9670561727
"101",0.02,1992,-11709.47991,-7295.35003117272,-11709.47991,-7295.35003117272
"102",0.03,1992,-6346.359338,-2647.31220517272,-6346.359338,-2647.31220517272
"103",0.04,1992,-4058.094563,302.404106827281,-4058.094563,302.404106827281
"104",0.05,1992,-2020.108747,1535.92183692728,-2020.108747,1535.92183692728
"105",0.06,1992,-893.8534279,1821.95493382728,-893.8534279,1821.95493382728
"106",0.07,1992,-89.38534279,1875.58613950128,-89.38534279,1875.58613950128
"107",0.08,1992,0,2696.42523405456,0,2696.42523405456
"108",0.09,1992,0,3430.89110402728,0,3430.89110402728
"109",0.1,1992,0,3751.17227900456,0,3751.17227900456
"110",0.11,1992,178.77068558,4658.3845981364,178.77068558,4658.3845981364
"111",0.12,1992,589.94326241,5251.33997878184,589.94326241,5251.33997878184
"112",0.13,1992,1215.6406619,5683.40174232728,1215.6406619,5683.40174232728
"113",0.14,1992,1608.9361702,6469.99275892728,1608.9361702,6469.99275892728
"114",0.15,1992,2145.248227,7287.81973530912,2145.248227,7287.81973530912
"115",0.16,1992,2860.3309693,7900.15824352728,2860.3309693,7900.15824352728
"116",0.17,1992,3468.1513002,8612.22886768184,3468.1513002,8612.22886768184
"117",0.18,1992,4111.7257683,9151.55304252728,4111.7257683,9151.55304252728
"118",0.19,1992,5059.2104019,10079.6545485546,5059.2104019,10079.6545485546
"119",0.2,1992,6310.6052009,11045.0162506546,6310.6052009,11045.0162506546
"120",0.21,1992,7418.9834515,11976.1298748273,7418.9834515,11976.1298748273
"121",0.22,1992,8763.3390071,13331.7749669818,8763.3390071,13331.7749669818
"122",0.23,1992,10143.4487,14648.653803891,10143.4487,14648.653803891
"123",0.24,1992,11798.865248,16423.0017684091,11798.865248,16423.0017684091
"124",0.25,1992,13139.64539,17731.0398916546,13139.64539,17731.0398916546
"125",0.26,1992,14891.598109,19375.7301986546,14891.598109,19375.7301986546
"126",0.27,1992,16448.69078,21288.5765346546,16448.69078,21288.5765346546
"127",0.28,1992,18860.307329,23274.4372038273,18860.307329,23274.4372038273
"128",0.29,1992,20522.874704,25419.6854298273,20522.874704,25419.6854298273
"129",0.3,1992,23061.41844,27667.6778913091,23061.41844,27667.6778913091
"130",0.31,1992,25296.052009,29546.6067068273,25296.052009,29546.6067068273
"131",0.32,1992,27888.22695,32117.5619031364,27888.22695,32117.5619031364
"132",0.33,1992,30033.475177,34353.7015323091,30033.475177,34353.7015323091
"133",0.34,1992,32841.962648,36932.5175818273,32841.962648,36932.5175818273
"134",0.35,1992,35718.382979,39576.8176686546,35718.382979,39576.8176686546
"135",0.36,1992,37899.385343,42079.6072676546,37899.385343,42079.6072676546
"136",0.37,1992,40402.174941,45370.4939408273,40402.174941,45370.4939408273
"137",0.38,1992,43941.834515,48928.0305838273,43941.834515,48928.0305838273
"138",0.39,1992,47106.07565,51752.6074158273,47106.07565,51752.6074158273
"139",0.4,1992,51182.047281,55667.6854298273,51182.047281,55667.6854298273
"140",0.41,1992,54900.477541,58986.7959461364,54900.477541,58986.7959461364
"141",0.42,1992,58458.014184,62813.9946763091,58458.014184,62813.9946763091
"142",0.43,1992,61658.009456,65984.5416948273,61658.009456,65984.5416948273
"143",0.44,1992,64947.390071,68895.2101036546,64947.390071,68895.2101036546
"144",0.45,1992,67932.86052,72862.4132644818,67932.86052,72862.4132644818
"145",0.46,1992,72044.586288,77187.1577963091,72044.586288,77187.1577963091
"146",0.47,1992,76478.099291,80603.1839504818,76478.099291,80603.1839504818
"147",0.48,1992,80448.596217,85486.6357848273,80448.596217,85486.6357848273
"148",0.49,1992,84361.886525,89062.0494968273,84361.886525,89062.0494968273
"149",0.5,1992,88849.030733,93152.8860784819,88849.030733,93152.8860784819
"150",0.51,1992,93318.297872,97264.6118464818,93318.297872,97264.6118464818
"151",0.52,1992,98306,102523.482123827,98306,102523.482123827
"152",0.53,1992,102203.20095,106705.491751482,102203.20095,106705.491751482
"153",0.54,1992,105975.26241,110080.963945309,105975.26241,110080.963945309
"154",0.55,1992,111159.61229,115497.715715309,111159.61229,115497.715715309
"155",0.56,1992,117166.30733,121948.325342964,117166.30733,121948.325342964
"156",0.57,1992,122994.23168,127497.746893827,122994.23168,127497.746893827
"157",0.58,1992,127785.28605,133108.134301482,127785.28605,133108.134301482
"158",0.59,1992,135329.40898,139599.016247655,135329.40898,139599.016247655
"159",0.6,1992,140692.52955,145643.253127655,140692.52955,145643.253127655
"160",0.61,1992,146609.83924,151213.086572964,146609.83924,151213.086572964
"161",0.62,1992,154726.02837,158672.342341482,154726.02837,158672.342341482
"162",0.63,1992,159820.99291,163966.966753827,159820.99291,163966.966753827
"163",0.64,1992,166632.15603,171277.181737655,166632.15603,171277.181737655
"164",0.65,1992,174355.04965,178983.704343827,174355.04965,178983.704343827
"165",0.66,1992,181952.80378,186526.321217655,181952.80378,186526.321217655
"166",0.67,1992,189639.94326,193517.761083827,189639.94326,193517.761083827
"167",0.68,1992,195932.67139,199108.765365309,195932.67139,199108.765365309
"168",0.69,1992,203441.04019,207510.987585309,203441.04019,207510.987585309
"169",0.7,1992,210234.32624,214626.060865309,210234.32624,214626.060865309
"170",0.71,1992,220603.026,224246.935867655,220603.026,224246.935867655
"171",0.72,1992,229362.7896,234326.590425309,229362.7896,234326.590425309
"172",0.73,1992,239016.40662,243698.692523827,239016.40662,243698.692523827
"173",0.74,1992,252638.73286,256713.198433827,252638.73286,256713.198433827
"174",0.75,1992,264580.61466,270383.131639136,264580.61466,270383.131639136
"175",0.76,1992,276433.11111,281525.063527655,276433.11111,281525.063527655
"176",0.77,1992,290502.36407,294414.429957655,290502.36407,294414.429957655
"177",0.78,1992,302837.54137,307300.784275309,302837.54137,307300.784275309
"178",0.79,1992,316602.88416,321085.791835309,316602.88416,321085.791835309
"179",0.8,1992,330546.99764,333974.876621482,330546.99764,333974.876621482
"180",0.81,1992,345045.30024,348279.543583827,345045.30024,348279.543583827
"181",0.82,1992,357112.32151,360756.231377655,357112.32151,360756.231377655
"182",0.83,1992,375418.43972,379062.349587655,375418.43972,379062.349587655
"183",0.84,1992,395851.92908,400851.484035309,395851.92908,400851.484035309
"184",0.85,1992,422560.2695,427832.498673827,422560.2695,427832.498673827
"185",0.86,1992,449429.50355,453073.413417655,449429.50355,453073.413417655
"186",0.87,1992,485666.32151,489398.110661482,485666.32151,489398.110661482
"187",0.88,1992,515217.11584,520215.164739136,515217.11584,520215.164739136
"188",0.89,1992,564361.1773,570491.505763827,564361.1773,570491.505763827
"189",0.9,1992,639820.28369,643464.193557655,639820.28369,643464.193557655
"190",0.91,1992,693809.03073,698538.923609136,693809.03073,698538.923609136
"191",0.92,1992,753875.98109,762985.755759136,753875.98109,762985.755759136
"192",0.93,1992,861710.45863,865874.309543827,861710.45863,865874.309543827
"193",0.94,1992,996342.66194,999898.692523827,996342.66194,999898.692523827
"194",0.95,1992,1194188.1797,1198691.69493383,1194188.1797,1198691.69493383
"195",0.96,1992,1374853.8345,1378961.04210148,1374853.8345,1378961.04210148
"196",0.97,1992,1827215.1773,1829037.13223383,1827215.1773,1829037.13223383
"197",0.98,1992,2510834.279,2514478.18886765,2510834.279,2514478.18886765
"198",0.99,1992,4152379.60566476,4156023.51553241,4152379.60566476,4156023.51553241
"199",0.01,1995,-21283.77483,-16626.9528626773,-21283.77483,-16626.9528626773
"200",0.02,1995,-12069.15232,-7362.81963535467,-12069.15232,-7362.81963535467
"201",0.03,1995,-7845.783664,-3589.59745767734,-7845.783664,-3589.59745767734
"202",0.04,1995,-4490.459161,-653.308153709339,-4490.459161,-653.308153709339
"203",0.05,1995,-2503.97351,900.861703322665,-2503.97351,900.861703322665
"204",0.06,1995,-1001.589404,1902.45110732267,-1001.589404,1902.45110732267
"205",0.07,1995,-16.69315673,2201.790407968,-16.69315673,2201.790407968
"206",0.08,1995,0,3203.379811968,0,3203.379811968
"207",0.09,1995,0,3804.90221464533,0,3804.90221464533
"208",0.1,1995,100.1589404,4239.49304992266,100.1589404,4239.49304992266
"209",0.11,1995,534.18101545,5557.68367164533,534.18101545,5557.68367164533
"210",0.12,1995,1251.986755,6024.523299888,1251.986755,6024.523299888
"211",0.13,1995,1837.9165563,7063.40640894533,1837.9165563,7063.40640894533
"212",0.14,1995,2720.9845475,7661.59018012266,2720.9845475,7661.59018012266
"213",0.15,1995,3689.187638,8877.91558081333,3689.187638,8877.91558081333
"214",0.16,1995,4640.6975717,9497.83742082267,4640.6975717,9497.83742082267
"215",0.17,1995,5842.6048565,10313.5270597933,5842.6048565,10313.5270597933
"216",0.18,1995,6844.1942605,11414.706643936,6844.1942605,11414.706643936
"217",0.19,1995,7645.4657837,12417.4335683907,7645.4657837,12417.4335683907
"218",0.2,1995,8680.4415011,13318.8640318907,8680.4415011,13318.8640318907
"219",0.21,1995,9899.0419426,14738.9198746453,9899.0419426,14738.9198746453
"220",0.22,1995,11518.278146,15573.008951068,11518.278146,15573.008951068
"221",0.23,1995,13020.662252,17176.6895183227,13020.662252,17176.6895183227
"222",0.24,1995,14372.807947,18962.8572883227,14372.807947,18962.8572883227
"223",0.25,1995,16693.156733,20880.8640322907,16693.156733,20880.8640322907
"224",0.26,1995,18362.472406,22565.735341936,18362.472406,22565.735341936
"225",0.27,1995,19981.708609,24685.766246936,19981.708609,24685.766246936
"226",0.28,1995,22652.613687,27276.0493413227,22652.613687,27276.0493413227
"227",0.29,1995,25089.81457,29613.0912843227,25089.81457,29613.0912843227
"228",0.3,1995,27226.538631,31849.4055256453,27226.538631,31849.4055256453
"229",0.31,1995,29880.750552,33836.4599373227,29880.750552,33836.4599373227
"230",0.32,1995,31850.543046,36440.0236276453,31850.543046,36440.0236276453
"231",0.33,1995,34738.459161,39628.9853233227,34738.459161,39628.9853233227
"232",0.34,1995,37709.84106,42132.9588333227,37709.84106,42132.9588333227
"233",0.35,1995,40230.507726,45085.9412942907,40230.507726,45085.9412942907
"234",0.36,1995,43285.355408,48059.0294733227,43285.355408,48059.0294733227
"235",0.37,1995,45572.317881,50944.101786936,45572.317881,50944.101786936
"236",0.38,1995,49244.812362,53884.3724136453,49244.812362,53884.3724136453
"237",0.39,1995,52516.671082,57407.1972443227,52516.671082,57407.1972443227
"238",0.4,1995,56556.415011,61629.428376968,56556.415011,61629.428376968
"239",0.41,1995,60896.635762,65402.081798968,60896.635762,65402.081798968
"240",0.42,1995,65153.390728,69760.1332263227,65153.390728,69760.1332263227
"241",0.43,1995,68775.80574,74016.8881933227,68775.80574,74016.8881933227
"242",0.44,1995,72481.686534,77355.5195403227,72481.686534,77355.5195403227
"243",0.45,1995,75953.863135,81243.887537968,75953.863135,81243.887537968
"244",0.46,1995,80527.788079,85267.5070716453,80527.788079,85267.5070716453
"245",0.47,1995,84300.441501,88940.0015526453,84300.441501,88940.0015526453
"246",0.48,1995,87639.072848,92511.768332968,87639.072848,92511.768332968
"247",0.49,1995,91612.04415,96535.3878656453,91612.04415,96535.3878656453
"248",0.5,1995,96486.445916,100894.539849323,96486.445916,100894.539849323
"249",0.51,1995,100643.04194,106099.429153291,100643.04194,106099.429153291
"250",0.52,1995,105901.38631,110089.662371968,105901.38631,110089.662371968
"251",0.53,1995,110375.15232,115065.360597323,110375.15232,115065.360597323
"252",0.54,1995,114164.4989,119604.761711968,114164.4989,119604.761711968
"253",0.55,1995,118354.48124,123510.391629291,118354.48124,123510.391629291
"254",0.56,1995,122861.63355,127734.329041968,122861.63355,127734.329041968
"255",0.57,1995,128537.30684,132809.580476613,128537.30684,132809.580476613
"256",0.58,1995,132877.52759,137948.834683936,132877.52759,137948.834683936
"257",0.59,1995,137601.69095,143359.692504645,137601.69095,143359.692504645
"258",0.6,1995,145364.00883,149703.092064645,145364.00883,149703.092064645
"259",0.61,1995,151039.68212,155545.696914645,151039.68212,155545.696914645
"260",0.62,1995,156665.27594,160753.393061968,156665.27594,160753.393061968
"261",0.63,1995,162259.15276,166210.917786613,162259.15276,166210.917786613
"262",0.64,1995,168600.883,172806.420974645,168600.883,172806.420974645
"263",0.65,1995,174743.96468,179015.706521968,174743.96468,179015.706521968
"264",0.66,1995,182205.80574,186476.978819291,182205.80574,186476.978819291
"265",0.67,1995,188966.53422,193206.027267323,188966.53422,193206.027267323
"266",0.68,1995,196812.31788,202252.011939291,196812.31788,202252.011939291
"267",0.69,1995,205759.84989,210197.385776613,205759.84989,210197.385776613
"268",0.7,1995,213839.33775,218078.830797323,213839.33775,218078.830797323
"269",0.71,1995,221468.11038,226340.237099291,221468.11038,226340.237099291
"270",0.72,1995,235373.50993,239446.071417323,235373.50993,239446.071417323
