"","Percentiles","Year","Networth","Pre-Tax and Post-Transfer","Post-Tax","Post-Tax and Post-Transfer"
"271",0.73,1995,244220.883,248343.523957323,244220.883,248343.523957323
"272",0.74,1995,257909.27152,261647.969867323,257909.27152,261647.969867323
"273",0.75,1995,268743.13024,272164.658617323,268743.13024,272164.658617323
"274",0.76,1995,279027.78411,284400.742497323,279027.78411,284400.742497323
"275",0.77,1995,289492.72406,294265.829364645,289492.72406,294265.829364645
"276",0.78,1995,299976.02649,304849.290734645,299976.02649,304849.290734645
"277",0.79,1995,312829.75717,316667.476941968,312829.75717,316667.476941968
"278",0.8,1995,329189.05077,333126.360719291,329189.05077,333126.360719291
"279",0.81,1995,342627.04194,347649.407079291,342627.04194,347649.407079291
"280",0.82,1995,360906.04857,365145.541617323,360906.04857,365145.541617323
"281",0.83,1995,377148.49007,381720.708731968,377148.49007,381720.708731968
"282",0.84,1995,401971.21413,407644.043616613,401971.21413,407644.043616613
"283",0.85,1995,431017.30684,436424.183341968,431017.30684,436424.183341968
"284",0.86,1995,468443.36424,472446.878056613,468443.36424,472446.878056613
"285",0.87,1995,508156.38411,513130.907851968,508156.38411,513130.907851968
"286",0.88,1995,545382.12362,550004.990514645,545382.12362,550004.990514645
"287",0.89,1995,584761.28035,590785.234889291,584761.28035,590785.234889291
"288",0.9,1995,637161.09934,640916.490847323,637161.09934,640916.490847323
"289",0.91,1995,697940.883,702145.852221968,697940.883,702145.852221968
"290",0.92,1995,791672.95806,796012.610047323,791672.95806,796012.610047323
"291",0.93,1995,867376.42384,873083.777161968,867376.42384,873083.777161968
"292",0.94,1995,984896.24724,991205.122964645,984896.24724,991205.122964645
"293",0.95,1995,1142479.6468,1146785.34371465,1142479.6468,1146785.34371465
"294",0.96,1995,1322932.6711,1326737.57331465,1322932.6711,1326737.57331465
"295",0.97,1995,1677495.3201,1681183.37021465,1677495.3201,1681183.37021465
"296",0.98,1995,2204832.1413,2212441.94572929,2204832.1413,2212441.94572929
"297",0.99,1995,4105514.9669,4108419.00740732,4105514.9669,4108419.00740732
"298",0.01,1998,-36001.28536,-28185.4383505984,-36001.28536,-28185.4383505984
"299",0.02,1998,-22176.41431,-14173.250611496,-22176.41431,-14173.250611496
"300",0.03,1998,-13448.97296,-7266.78739029919,-13448.97296,-7266.78739029919
"301",0.04,1998,-8996.389351,-2139.94749959839,-8996.389351,-2139.94749959839
"302",0.05,1998,-4718.386023,2154.25669970081,-4718.386023,2154.25669970081
"303",0.06,1998,-2532.200499,3585.50045970081,-2532.200499,3585.50045970081
"304",0.07,1998,-943.6772047,3634.25711527481,-943.6772047,3634.25711527481
"305",0.08,1998,0,4340.44222343081,0,4340.44222343081
"306",0.09,1998,0,5440.92604440161,0,5440.92604440161
"307",0.1,1998,0,7171.00091940161,0,7171.00091940161
"308",0.11,1998,157.27953411,7485.55998762161,157.27953411,7485.55998762161
"309",0.12,1998,503.29450915,8499.54006510242,503.29450915,8499.54006510242
"310",0.13,1998,943.67720466,9640.76252290081,943.67720466,9640.76252290081
"311",0.14,1998,1714.3469218,10756.5013791024,1714.3469218,10756.5013791024
"312",0.15,1998,2437.8327787,11449.4771652008,2437.8327787,11449.4771652008
"313",0.16,1998,3350.0540765,12769.2064978032,3350.0540765,12769.2064978032
"314",0.17,1998,4403.8269551,13853.962365504,4403.8269551,13853.962365504
"315",0.18,1998,5583.4234609,14767.6024169016,5583.4234609,14767.6024169016
"316",0.19,1998,6527.1006656,15978.6548295016,6527.1006656,15978.6548295016
"317",0.2,1998,7738.1530782,17047.6827435024,7738.1530782,17047.6827435024
"318",0.21,1998,8807.6539101,18320.701133774,8807.6539101,18320.701133774
"319",0.22,1998,9987.250416,19721.4348234024,9987.250416,19721.4348234024
"320",0.23,1998,11795.965058,21452.4555347008,11795.965058,21452.4555347008
"321",0.24,1998,13604.6797,23135.3465497008,13604.6797,23135.3465497008
"322",0.25,1998,15602.129784,25098.5032179057,15602.129784,25098.5032179057
"323",0.26,1998,17458.028286,26956.2933921024,17458.028286,26956.2933921024
"324",0.27,1998,19927.316972,29000.9273361024,19927.316972,29000.9273361024
"325",0.28,1998,22412.333611,31800.9759614016,22412.333611,31800.9759614016
"326",0.29,1998,24692.886855,34505.7110301024,24692.886855,34505.7110301024
"327",0.3,1998,28184.492512,37211.3919344016,28184.492512,37211.3919344016
"328",0.31,1998,31251.443428,40167.7742581024,31251.443428,40167.7742581024
"329",0.32,1998,34286.938436,43313.3649401024,34286.938436,43313.3649401024
"330",0.33,1998,37747.088186,45893.2222174016,37747.088186,45893.2222174016
"331",0.34,1998,40845.495008,48410.1676807008,40845.495008,48410.1676807008
"332",0.35,1998,43094.592346,51209.2704704016,43094.592346,51209.2704704016
"333",0.36,1998,46397.462562,54715.185326504,46397.462562,54715.185326504
"334",0.37,1998,49810.428453,59402.5883608032,49810.428453,59402.5883608032
"335",0.38,1998,53946.8802,63744.9222567008,53946.8802,63744.9222567008
"336",0.39,1998,58602.354409,67283.7117737008,58602.354409,67283.7117737008
"337",0.4,1998,62754.53411,70901.1410587008,62754.53411,70901.1410587008
"338",0.41,1998,66875.257903,76342.0671031024,66875.257903,76342.0671031024
"339",0.42,1998,71562.18802,81185.8038358032,71562.18802,81185.8038358032
"340",0.43,1998,76909.69218,85370.8581967008,76909.69218,85370.8581967008
"341",0.44,1998,80841.680532,89018.7975521024,80841.680532,89018.7975521024
"342",0.45,1998,84930.948419,94490.7065852048,84930.948419,94490.7065852048
"343",0.46,1998,91536.688852,99573.2001267008,91536.688852,99573.2001267008
"344",0.47,1998,96601.08985,105486.437691402,96601.08985,105486.437691402
"345",0.48,1998,102278.88103,110722.427423504,102278.88103,110722.427423504
"346",0.49,1998,107736.48087,116040.367349701,107736.48087,116040.367349701
"347",0.5,1998,112769.42596,122016.989639701,112769.42596,122016.989639701
"348",0.51,1998,118746.04825,127207.214269701,118746.04825,127207.214269701
"349",0.52,1998,124644.03078,132569.500549102,124644.03078,132569.500549102
"350",0.53,1998,131469.96256,140339.582449402,131469.96256,140339.582449402
"351",0.54,1998,136990.47421,146347.660649402,136990.47421,146347.660649402
"352",0.55,1998,142259.3386,151773.331659102,142259.3386,151773.331659102
"353",0.56,1998,147842.76206,155989.369009701,147842.76206,155989.369009701
"354",0.57,1998,153363.27371,162311.533369402,153363.27371,162311.533369402
"355",0.58,1998,159009.60899,167360.206409402,159009.60899,167360.206409402
"356",0.59,1998,166307.37937,175333.805869102,166307.37937,175333.805869102
"357",0.6,1998,173636.60566,181783.212609701,173636.60566,181783.212609701
"358",0.61,1998,180509.7213,188575.323888205,180509.7213,188575.323888205
"359",0.62,1998,187949.04326,195151.500089402,187949.04326,195151.500089402
"360",0.63,1998,194633.42346,203487.788309701,194633.42346,203487.788309701
"361",0.64,1998,202072.74542,210156.440559701,202072.74542,210156.440559701
"362",0.65,1998,212170.09151,220473.977999701,212170.09151,220473.977999701
"363",0.66,1998,222865.09983,233212.674419102,222865.09983,233212.674419102
"364",0.67,1998,233465.74043,242933.022549402,233465.74043,242933.022549402
"365",0.68,1998,244538.21963,252841.633199402,244538.21963,252841.633199402
"366",0.69,1998,255107.40433,264165.759659402,255107.40433,264165.759659402
"367",0.7,1998,264968.83111,274042.914399402,264968.83111,274042.914399402
"368",0.71,1998,278070.21631,286688.661859701,278070.21631,286688.661859701
"369",0.72,1998,290495.2995,299081.816229402,290495.2995,299081.816229402
"370",0.73,1998,302763.10316,312450.576629402,302763.10316,312450.576629402
"371",0.74,1998,315660.02496,324354.745688205,315660.02496,324354.745688205
"372",0.75,1998,328745.6822,338119.069509701,328745.6822,338119.069509701
"373",0.76,1998,343970.3411,353657.814559402,343970.3411,353657.814559402
"374",0.77,1998,360170.13311,368017.908949701,360170.13311,368017.908949701
"375",0.78,1998,384076.6223,395604.739229701,384076.6223,395604.739229701
"376",0.79,1998,408926.78869,417545.234239701,408926.78869,417545.234239701
"377",0.8,1998,430631.36439,438431.483449402,430631.36439,438431.483449402
"378",0.81,1998,446988.43594,459443.083368803,446988.43594,459443.083368803
"379",0.82,1998,477186.10649,484671.666479402,477186.10649,484671.666479402
"380",0.83,1998,504096.63478,514208.290069102,504096.63478,514208.290069102
"381",0.84,1998,533020.3411,541166.948049701,533020.3411,541166.948049701
"382",0.85,1998,560213.97255,571332.689769402,560213.97255,571332.689769402
"383",0.86,1998,592393.36522,601700.222219402,592393.36522,601700.222219402
"384",0.87,1998,629904.53411,639277.448509402,629904.53411,639277.448509402
"385",0.88,1998,670482.65391,679305.089939402,670482.65391,679305.089939402
"386",0.89,1998,716329.6381,726850.220179102,716329.6381,726850.220179102
"387",0.9,1998,776174.50083,787448.605918205,776174.50083,787448.605918205
"388",0.91,1998,849938.60233,862331.756699701,849938.60233,862331.756699701
"389",0.92,1998,922444.46755,932461.755119102,922444.46755,932461.755119102
"390",0.93,1998,1038674.0433,1050752.6385597,1038674.0433,1050752.6385597
"391",0.94,1998,1185101.2895,1193845.0858194,1185101.2895,1193845.0858194
"392",0.95,1998,1416774.0433,1423269.2150597,1416774.0433,1423269.2150597
"393",0.96,1998,1695473.3777,1703777.2641597,1695473.3777,1703777.2641597
"394",0.97,1998,2096221.6306,2107592.4680597,2096221.6306,2107592.4680597
"395",0.98,1998,3167059.3386,3178491.6690388,3167059.3386,3178491.6690388
"396",0.99,1998,5979453.3278,5988637.0337791,5979453.3278,5988637.0337791
"397",0.01,2001,-31050.99312,-25541.3904204911,-31050.99312,-25541.3904204911
"398",0.02,2001,-17099.7097,-11315.7028804911,-17099.7097,-11315.7028804911
"399",0.03,2001,-9604.144385,-2390.34764349114,-9604.144385,-2390.34764349114
"400",0.04,2001,-5242.563025,1693.29065475443,-5242.563025,1693.29065475443
"401",0.05,2001,-2238.559969,3570.79256475443,-2238.559969,3570.79256475443
"402",0.06,2001,-722.1161192,3572.23679699273,-722.1161192,3572.23679699273
"403",0.07,2001,0,4292.90868392443,0,4292.90868392443
"404",0.08,2001,0,5646.66147401772,0,5646.66147401772
"405",0.09,2001,0,6748.10348915443,0,6748.10348915443
"406",0.1,2001,144.42322383,7181.37316065443,144.42322383,7181.37316065443
"407",0.11,2001,577.69289534,8455.83646640886,577.69289534,8455.83646640886
"408",0.12,2001,1270.9243697,9816.95370646329,1270.9243697,9816.95370646329
"409",0.13,2001,2166.3483575,10712.3776942633,2166.3483575,10712.3776942633
"410",0.14,2001,3032.8877005,11355.2043294544,3032.8877005,11355.2043294544
"411",0.15,2001,3899.4270435,12647.6488936633,3899.4270435,12647.6488936633
"412",0.16,2001,4765.9663866,13889.6886186633,4765.9663866,13889.6886186633
"413",0.17,2001,5776.9289534,14745.3245752877,5776.9289534,14745.3245752877
"414",0.18,2001,7047.8533231,16312.4598430089,7047.8533231,16312.4598430089
"415",0.19,2001,8377.9912147,17684.4804695089,8377.9912147,17684.4804695089
"416",0.2,2001,9820.7792208,18944.5014528633,9820.7792208,18944.5014528633
"417",0.21,2001,11770.492743,20020.3111812721,11770.492743,20020.3111812721
"418",0.22,2001,12998.090145,21937.6011223177,12998.090145,21937.6011223177
"419",0.23,2001,14630.072574,23598.4681964177,14630.072574,23598.4681964177
"420",0.24,2001,16579.786096,25548.1817180177,16579.786096,25548.1817180177
"421",0.25,2001,18515.057296,27570.1068520177,18515.057296,27570.1068520177
"422",0.26,2001,21374.637128,30451.4934565089,21374.637128,30451.4934565089
"423",0.27,2001,23974.255157,33050.8249075266,23974.255157,33050.8249075266
"424",0.28,2001,26588.315508,36051.2890267722,26588.315508,36051.2890267722
"425",0.29,2001,30328.877005,39059.1175975089,30328.877005,39059.1175975089
"426",0.3,2001,33361.764706,42565.0629997544,33361.764706,42565.0629997544
"427",0.31,2001,36481.306341,45528.9914465266,36481.306341,45528.9914465266
"428",0.32,2001,39933.02139,48775.2616247544,39933.02139,48775.2616247544
"429",0.33,2001,43471.390374,52241.4189967544,43471.390374,52241.4189967544
"430",0.34,2001,46937.547746,55151.4036682633,46937.547746,55151.4036682633
"431",0.35,2001,49667.146677,59173.7337407544,49667.146677,59173.7337407544
"432",0.36,2001,53147.746371,62722.7195330177,53147.746371,62722.7195330177
"433",0.37,2001,57047.173415,66066.2604545089,57047.173415,66066.2604545089
"434",0.38,2001,60946.600458,70583.1684237544,60946.600458,70583.1684237544
"435",0.39,2001,66478.009931,75211.9327477544,66478.009931,75211.9327477544
"436",0.4,2001,71778.342246,79891.1019112633,71778.342246,79891.1019112633
"437",0.41,2001,75605.557678,85090.3379692633,75605.557678,85090.3379692633
"438",0.42,2001,80299.312452,89433.9380705089,80299.312452,89433.9380705089
"439",0.43,2001,85166.375095,94413.0003567544,85166.375095,94413.0003567544
"440",0.44,2001,90697.784568,100543.622919263,90697.784568,100543.622919263
"441",0.45,2001,98092.253629,106833.397604754,98092.253629,106833.397604754
"442",0.46,2001,103623.6631,111108.325034754,103623.6631,111108.325034754
"443",0.47,2001,108245.20626,116285.754314263,108245.20626,116285.754314263
"444",0.48,2001,112072.4217,121502.971639018,112072.4217,121502.971639018
"445",0.49,2001,118138.1971,126395.379984263,118138.1971,126395.379984263
"446",0.5,2001,125272.70435,134945.378124754,125272.70435,134945.378124754
"447",0.51,2001,132869.36593,141744.029739509,132869.36593,141744.029739509
"448",0.52,2001,139845.00764,147593.170309509,139845.00764,147593.170309509
"449",0.53,2001,145723.03285,153944.253224754,145723.03285,153944.253224754
"450",0.54,2001,151211.11536,159851.163074754,151211.11536,159851.163074754
"451",0.55,2001,159154.39267,168960.442989018,159154.39267,168960.442989018
"452",0.56,2001,167025.45837,176156.545044754,167025.45837,176156.545044754
"453",0.57,2001,173928.88846,182853.957119018,173928.88846,182853.957119018
"454",0.58,2001,182117.68526,190270.232949509,182117.68526,190270.232949509
"455",0.59,2001,192516.15737,201065.725649018,192516.15737,201065.725649018
"456",0.6,2001,201398.18564,211211.600409509,201398.18564,211211.600409509
"457",0.61,2001,211435.59969,220454.686729509,211435.59969,220454.686729509
"458",0.62,2001,221834.07181,229087.656584754,221834.07181,229087.656584754
"459",0.63,2001,232868.00611,240962.784519509,232868.00611,240962.784519509
"460",0.64,2001,245505.0382,254570.991144263,245505.0382,254570.991144263
"461",0.65,2001,256495.64553,265763.790984263,256495.64553,265763.790984263
"462",0.66,2001,269349.31245,280245.901399509,269349.31245,280245.901399509
"463",0.67,2001,284253.78915,293518.395669509,284253.78915,293518.395669509
"464",0.68,2001,294767.79985,304942.272679509,294767.79985,304942.272679509
"465",0.69,2001,313109.54927,322366.791339018,313109.54927,322366.791339018
"466",0.7,2001,330729.18258,339253.691724754,330729.18258,339253.691724754
"467",0.71,2001,346615.7372,355703.496914754,346615.7372,355703.496914754
"468",0.72,2001,362646.71505,369033.760474754,362646.71505,369033.760474754
"469",0.73,2001,376366.92131,383941.776119509,376366.92131,383941.776119509
"470",0.74,2001,391242.51337,399066.426584263,391242.51337,399066.426584263
"471",0.75,2001,416357.71199,423567.969794754,416357.71199,423567.969794754
"472",0.76,2001,434858.32697,441162.257399509,434858.32697,441162.257399509
"473",0.77,2001,453604.46142,461785.893759509,453604.46142,461785.893759509
"474",0.78,2001,481073.75859,489554.940764754,481073.75859,489554.940764754
"475",0.79,2001,513568.98396,522866.014054263,513568.98396,522866.014054263
"476",0.8,2001,548562.73109,558535.011409509,548562.73109,558535.011409509
"477",0.81,2001,575093.27731,582812.555339509,575093.27731,582812.555339509
"478",0.82,2001,604988.88464,612668.374634263,604988.88464,612668.374634263
"479",0.83,2001,638061.8029,646856.890659018,638061.8029,646856.890659018
"480",0.84,2001,674889.72498,685829.354318527,674889.72498,685829.354318527
"481",0.85,2001,715617.0741,727051.567914263,715617.0741,727051.567914263
"482",0.86,2001,772880.88235,784820.857454263,772880.88235,784820.857454263
"483",0.87,2001,823284.58747,834542.234479509,823284.58747,834542.234479509
"484",0.88,2001,876244.58365,883147.727169018,876244.58365,883147.727169018
"485",0.89,2001,950839.17876,959063.938069509,950839.17876,959063.938069509
"486",0.9,2001,1076617.3644,1084538.83492951,1076617.3644,1084538.83492951
"487",0.91,2001,1185700.2254,1192841.81052951,1185700.2254,1192841.81052951
"488",0.92,2001,1298075.9358,1304062.13512951,1298075.9358,1304062.13512951
"489",0.93,2001,1446831.8564,1454483.90599426,1446831.8564,1454483.90599426
"490",0.94,2001,1626407.6929,1633549.27802951,1626407.6929,1633549.27802951
"491",0.95,2001,1901765.0115,1912878.23522951,1901765.0115,1912878.23522951
"492",0.96,2001,2232205.3476,2246344.09465902,2232205.3476,2246344.09465902
"493",0.97,2001,2972374.3697,2988823.88835902,2972374.3697,2988823.88835902
"494",0.98,2001,4650052.3071,4657193.89222951,4650052.3071,4657193.89222951
"495",0.99,2001,8470422.0779,8484705.24815902,8470422.0779,8484705.24815902
"496",0.01,2004,-34949.50878,-23671.3875125888,-34949.50878,-23671.3875125888
"497",0.02,2004,-18572.85766,-8636.86260258879,-18572.85766,-8636.86260258879
"498",0.03,2004,-11794.44245,-1615.58607517757,-11794.44245,-1615.58607517757
"499",0.04,2004,-7429.143062,2611.82174964485,-7429.143062,2611.82174964485
"500",0.05,2004,-3687.45787,4743.72901201121,-3687.45787,4743.72901201121
"501",0.06,2004,-1586.149157,5260.24425045171,-1586.149157,5260.24425045171
"502",0.07,2004,-230.4661169,6451.88964311121,-230.4661169,6451.88964311121
"503",0.08,2004,0,7806.41105382242,0,7806.41105382242
"504",0.09,2004,1.3556830405,8659.32973923364,1.3556830405,8659.32973923364
"505",0.1,2004,271.1366081,9907.71976662243,271.1366081,9907.71976662243
"506",0.11,2004,1220.1147365,10681.6207295112,1220.1147365,10681.6207295112
"507",0.12,2004,2033.5245608,11901.7354659112,2033.5245608,11901.7354659112
"508",0.13,2004,2575.797777,13215.5863854224,2575.797777,13215.5863854224
"509",0.14,2004,3145.184654,14990.3695387336,3145.184654,14990.3695387336
"510",0.15,2004,3795.9125134,15940.5092969224,3795.9125134,15940.5092969224
"511",0.16,2004,4473.7540337,17431.7606414224,4473.7540337,17431.7606414224
"512",0.17,2004,5395.6185013,18787.4436819224,5395.6185013,18787.4436819224
"513",0.18,2004,6371.7102904,20266.2998264112,6371.7102904,20266.2998264112
"514",0.19,2004,7388.4725708,21539.4802538224,7388.4725708,21539.4802538224
"515",0.2,2004,8771.2692721,23357.2571584112,8771.2692721,23357.2571584112
"516",0.21,2004,10425.202582,24699.3833684112,10425.202582,24699.3833684112
"517",0.22,2004,12065.579061,26311.4845568224,12065.579061,26311.4845568224
"518",0.23,2004,13895.751165,27950.8934593449,13895.751165,27950.8934593449
"519",0.24,2004,15861.491574,29768.4763098224,15861.491574,29768.4763098224
"520",0.25,2004,17962.800287,31612.2052448224,17962.800287,31612.2052448224
"521",0.26,2004,19657.404087,33592.6641144112,19657.404087,33592.6641144112
"522",0.27,2004,22056.963069,36615.8372944112,22056.963069,36615.8372944112
"523",0.28,2004,24808.999641,39353.1554068224,24808.999641,39353.1554068224
"524",0.29,2004,28130.423091,42023.8509968224,28130.423091,42023.8509968224
"525",0.3,2004,31722.983148,44682.1513854112,31722.983148,44682.1513854112
"526",0.31,2004,35790.03227,47906.3537622336,35790.03227,47906.3537622336
"527",0.32,2004,38799.64862,51080.9753364112,38799.64862,51080.9753364112
"528",0.33,2004,43198.840086,55255.3174718224,43198.840086,55255.3174718224
"529",0.34,2004,46906.633202,59322.3665938224,46906.633202,59322.3665938224
"530",0.35,2004,51109.250627,63672.9475232336,51109.250627,63672.9475232336
"531",0.36,2004,54078.196486,67902.6786102336,54078.196486,67902.6786102336
"532",0.37,2004,57738.540696,72201.3554778224,57738.540696,72201.3554778224
"533",0.38,2004,61073.520975,76079.7706044112,61073.520975,76079.7706044112
"534",0.39,2004,64706.751524,79843.9229370561,64706.751524,79843.9229370561
"535",0.4,2004,71174.71531,84159.6415254112,71174.71531,84159.6415254112
"536",0.41,2004,76189.386877,88977.7417412897,76189.386877,88977.7417412897
"537",0.42,2004,80568.243098,92836.0129844112,80568.243098,92836.0129844112
"538",0.43,2004,85882.520617,98287.2144904112,85882.520617,98287.2144904112
